Integer;Categorical;Numerical;Numerical.1;Categorical.1;Categorical.2;Categorical.3;Categorical.4;Categorical.5;Categorical.6;Categorical.7;Numerical.2;Ordinal;Ordinal.1;Categorical.8;Categorical.9
168;S52;22223.750715966406;1.0;1;4;6;9;6;0;0;100.0;0;0;0;
169;S52;-2568.2963835568207;1.0;12;3;;2;1;0;0;100.0;;0;0;1
170;S52;-2016.0154663341345;1.0;12;4;1;10;2;0;0;100.0;5;5;0;1
171;S52;593.7720893066653;2.0;?;3;;6;1;;0;100.0;0;1;0;1
172;S52;889.5428657455686;1.0;15;1;1;1;9;0;0;89.45454545454545;0;1;0;1
173;S52;1148.786491621162;1.0;15;1;;1;10;0;0;100.0;9;5;?;1
174;S52;291.031666344581;2.0;1;3;2;6;6;0;0;100.0;0;0;0;1
175;S52;-262.12746160888855;1.0;1;1;;6;2;0;0;75.0;;0;0;
176;S52;533.4362892712143;1.0;1;4;2;1;6;;0;158.68024053606655;1;1;0;1
177;S52;127.81220247185229;1.0;14;2;;9;7;0;0;75.0;0;2;0;1
178;S52;316.60029191258036;1.0;14;2;7;1;9;0;0;75.0;1;2;0;1
179;S52;2791.3764017334324;1.0;5;0;;1;10;3;3;100.0;5;1;0;2
180;S52;2960.254598518668;1.0;1;4;2;6;7;0;0;100.0;5;1;?;1
181;S52;-2568.2963835568207;2.0;?;1;;6;9;;?;80.0;;1;0;1
182;S52;-1342.0016596445184;1.0;12;3;10;1;6;0;0;100.0;1;2;0;1
183;S52;1132.3852818491778;1.0;1;0;;6;10;1;3;100.0;1;1;0;1
184;S52;3510.4190187850763;1.0;12;4;2;6;10;0;0;100.0;1;1;0;1
185;S52;-177501.82844974933;1.0;12;3;;2;1;0;0;75.0;2;1;0;1
186;S52;-209.38662617295086;1.0;14;2;7;10;2;;0;100.0;5;5;?;1
187;S52;-184.59113200321735;1.0;1;4;;10;2;0;0;100.0;;5;0;
188;S52;-316.0661848036034;1.0;12;3;2;1;6;0;0;100.0;1;0;0;1
189;S52;848.0010638116655;1.0;12;3;;6;10;0;0;217.3604810721331;1;1;?;1
190;A1;500955.1734379209;5.0;1;3;10;2;1;0;4;50.0;0;1;0;2
191;S52;-81.60650627230825;1.0;1;0;10;6;1;0;4;50.0;1;1;0;2
192;S52;115998.51789200924;9.0;1;3;2;9;6;3;4;75.0;2;0;0;2
193;A1;164.44266289433835;1.0;14;2;1;2;7;0;0;100.0;2;1;0;1
194;S52;-866.209002334941;1.0;12;2;10;10;2;0;0;50.0;2;5;0;1
195;S52;27369.210341745824;3.0;1;2;10;6;1;3;3;100.0;2;0;0;1
196;S52;889.0984873359794;1.0;1;4;9;2;10;0;0;50.0;0;0;0;1
